# {"t_start": 1544038429.2657065, "env_id": null} 
r,l,t211595.913283,4500,1748.9861712844.230947,4500,3273.478661711887.975181,4500,4807.2661.1312818.061881,4500,6330.661.31502987.954614,4500,785661.3955311241.565236,4500,95661.603.5343361.71861,4500,11661.3617.2381195.181801,4500,661.39496.888634,4500,14141.634651
560.04970.674484,4500,15537.45592.211531.378229,4500,17150.595.1932341.935414,4500,18592564.212889,4500,20449.269215
4678.01927,659,316714.925258
4619.960262,689,316869.452766
4434.68372,661,317230.247146
4562.755065,687,317383.251735
6407.836198,1258,317664.081304
4662.65071,715,318037.778927
4742.908751,777,318212.027471
4495.304141,1087,318666.991213
6411.251414,2033,319339.85559
4394.554685,1075,319581.253265
5787.970904,1039,320027.116173
4821.459171,661,320178.005399
5974.101259,1916,320819.104378
6411.251452,4387,322232.453259
4657.52785,668,322384.376039
4317.711889,4500,324035.41415
4321.127126,694,324192.40845
6644.341286,4500,325630.881227
6411.251451,2109,326317.031275
6411.251451,1893,326951.283507
6403.567148,2433,327706.594048
4999.051433,689,328070.509242
6411.25141,2500,328840.665908
6411.251435,1861,329468.228745
4546.532692,700,329626.353829
4673.750226,699,329995.351754
5969.832225,1019,330224.412592
3760.17464,701,330382.532357
6410.397613,2523,331370.244663
4716.440673,710,331531.512436
4662.650712,697,331686.886531
5954.463648,1773,332304.827921
4648.989765,724,332468.223341
5857.983242,1132,332937.500359
5273.977917,697,333090.041284
4662.650711,716,333463.063338
4431.268484,698,333619.692965
4693.387832,737,333784.236547
4543.117452,697,334153.30746
5376.434991,723,334316.374777
4662.6507,720,334480.061963
4911.109117,701,334848.634964
4958.068607,704,335007.378905
5006.735716,695,335161.64575
4662.650711,772,335542.26986
4653.25881,699,335698.18913
6411.251431,1147,336264.037269
4805.236796,691,336422.575445
4390.285652,729,336588.757797
1840.812112,217,336849.186508
4662.650705,761,337021.538659
4662.650702,798,337200.123873
4705.341155,690,337566.600697
4321.127124,725,337732.723831
4532.017935,717,337893.414005
4584.10028,684,338258.145157
4662.650708,689,338411.890154
4782.183955,712,338573.234642
5801.631842,1122,339036.285488
4658.381662,722,339198.332225
4662.650706,699,339572.335306
4462.005597,686,339728.387531
4300.635706,712,339889.915825
4475.666545,738,340265.998776
4543.117447,688,340420.118048
4662.650701,706,340577.873212
4374.063275,707,340948.258329
4662.650705,546,341072.972351
4662.65071,546,341196.097523
4664.358327,546,341531.538001
4662.650707,546,341653.311652
4662.650708,545,341773.405645
4415.899916,546,341898.162783
4447.49085,545,342231.347903
5004.174251,4500,343672.106543
4537.140789,545,343796.22169
4372.355663,545,343917.45734
4377.478514,546,344250.921293
4663.504516,706,344412.387473
4631.913581,685,344568.540565
5004.174263,4500,346003.399683
4627.644532,717,346379.855339
4752.300648,687,346534.051203
4018.024943,675,346687.507591
1842.519728,253,346955.391429
4519.210799,677,347105.979123
98373
1237.270888,349,315417.707182
1244.144621,477,315525.669024
1212.06723,956,315954.510964
1115.835047,380,316040.250266
1234.979657,284,316104.10155
1234.97965,508,316219.688143
1242.998993,541,316554.418683
1226.960302,124,316581.635595
1241.853381,220,316631.505527
1232.688413,700,316788.553642
1228.105931,284,316852.166183
1237.270889,316,316923.904256
1199.465394,284,316988.08003
1198.319775,348,317278.024682
1234.979651,380,317361.321291
1216.649716,284,317424.750257
1221.232194,220,317473.755294
1231.542788,668,317624.64783
1224.669056,220,317671.894384
1218.940953,605,318021.387505
1225.814685,253,318078.157251
1244.144624,444,318177.359013
1237.2709,284,318242.178414
1242.999002,509,318566.334578
1236.12527,220,318615.06825
1236.12527,412,318708.294646
1234.979659,252,318765.72426
1232.688407,284,318830.708025
1224.669066,252,318886.994388
1244.144622,381,318973.720062
725.178217,92,318994.894319
1234.979655,156,319243.752457
1222.377821,412,319335.704739
1196.028528,477,319443.143366
1214.358472,284,319506.952737
1230.397165,156,319541.154062
1239.562137,316,319612.784783
1244.144616,412,319917.724993
1234.979655,188,319960.624448
1238.416519,284,320023.490647
1236.125277,284,320088.345531
1221.232202,221,320138.545694
1242.998999,765,320309.628714
1242.999007,444,320620.481005
1194.882906,220,320670.027853
1230.397173,508,320785.589539
1245.290238,284,320848.524642
1231.542792,221,320898.898563
1217.795336,604,321034.070979
1245.290242,316,321316.723948
1241.853384,893,321516.953916
1246.435863,348,321594.598627
1231.542793,284,321657.292064
1245.290247,220,321706.48868
1233.834037,316,321990.959224
1245.290244,380,322078.516219
1239.562143,349,322158.270655
2167.51531,4500,323601.286109
1228.105925,284,323665.277837
1245.29024,1020,324106.092779
1215.504093,444,324205.988475
1239.562135,220,324255.119913
1246.435864,444,324355.930617
1241.853379,252,324412.706885
1198.319772,509,324738.790391
1193.737285,220,324788.681704
1239.562137,220,324839.420042
1230.397163,444,324941.463603
1238.416519,284,325004.312415
1202.902256,220,325052.966445
1238.416513,668,325413.391289
1241.853379,573,325543.046571
596.868647,92,325564.482123
1224.669057,252,325622.046622
1215.504099,316,325693.056237
1244.14462,604,326038.008897
1208.630369,220,326088.150045
1237.270894,252,326144.378656
1246.435861,188,326186.976891
1200.611012,317,326259.054817
1197.174159,764,326432.705997
1240.707759,285,326706.16477
1244.144622,636,326848.13936
1218.94095,188,326890.114494
1209.775993,285,326954.698024
1226.960303,252,327009.831756
1245.290244,220,327058.6379
1231.542789,669,327418.672019
1174.261737,701,327575.496106
1209.775982,540,327698.42866
1242.999002,476,328014.543778
1244.144617,348,328092.31038
1209.775985,253,328149.386883
1230.397169,636,328292.722046
1231.542789,412,328386.000663
1234.979656,381,328684.453782
1141.038713,252,328739.692497
1234.979648,445,328835.632066
1245.290254,636,328975.915043
1220.086573,476,329081.300223
1213.212846,284,329357.422375
1210.921608,316,329429.294205
1238.416517,220,329479.609373
1228.105923,316,329551.689939
1176.552973,669,329701.966241
1215.504089,348,329780.533359
1246.435859,380,330076.353569
1229.251542,444,330175.874048
1239.562133,477,330284.612125
1246.43586,380,330369.879588
1208.630366,316,330440.323588
1233.834029,412,330747.671481
1240.707761,284,330812.112082
1229.251549,509,330922.576753
1225.81468,477,331027.838237
1237.270901,412,331121.605968
1245.290246,476,331439.732013
1220.086578,253,331496.726308
1246.435867,188,331540.00368
1234.979649,572,331666.819012
1246.435865,509,331783.237221
1223.523439,220,332049.64676
1216.649719,316,332120.838109
1226.960309,540,332243.822975
1221.2322,380,332327.895949
1223.523437,637,332472.259096
1244.144618,765,332857.800224
1242.998996,380,332944.208345
1207.484738,316,333012.793293
1239.562138,412,333103.982636
1234.979655,316,333385.920394
1236.125267,188,333429.067035
1212.067227,253,333485.190912
1221.232203,412,333578.486054
1234.979652,348,333655.71747
1242.999006,284,333718.738814
1246.43587,284,333783.195705
1222.377826,380,334079.202204
1246.435859,316,334151.939873
1217.795335,316,334222.913454
1216.649708,444,334323.864178
1201.756644,157,334359.5058
1239.562141,701,334730.374148
1230.39717,348,334807.990596
1242.999005,316,334878.172393
1231.542789,189,334920.22316
1246.435855,220,334970.391445
1234.979654,476,335077.971119
1241.853383,188,335119.934383
1234.97965,477,335435.418398
1242.998999,444,335532.062694
1245.290245,380,335616.016939
1246.435866,317,335687.554684
1245.290242,252,335744.663434
1240.707765,348,335921.74142
1242.998992,156,336166.743111
1240.70776,444,336265.525371
1246.435866,285,336331.572164
1230.397174,348,336410.986964
1225.81468,348,336489.56093
1246.435865,893,336904.226693
1246.435861,604,337041.035339
1231.542795,220,337090.454972
1244.144625,317,337161.695164
1207.484751,476,337267.186733
1242.999001,573,337608.945123
1225.814686,412,337703.269255
1224.669059,220,337753.778959
1221.232193,540,337874.465005
1242.998993,285,337939.035219
1226.960301,508,338262.809383
1150.203679,188,338303.757006
1239.562137,349,338382.451931
1179.989829,284,338447.498324
1217.795328,316,338518.545986
1221.232198,284,338583.460897
1234.979646,188,338836.179581
1207.484745,188,338878.807733
1199.465399,316,338950.068275
1229.251546,445,339049.365399
1214.358467,284,339112.544026
1218.940952,348,339191.218873
1228.105922,380,339276.586828
1245.290246,316,339564.545982
1229.251551,412,339658.574624
1246.43587,252,339715.724384
1233.834028,316,339786.076391
1236.125273,732,339953.741101
1237.270901,220,340214.339096
1184.572316,412,340304.117186
1234.979655,156,340339.07744
1237.270894,636,340480.927212
1246.435861,253,340538.417463
1245.290245,188,340580.705517
1229.251555,316,340863.509495
1237.270891,252,340919.502628
1237.270891,860,341114.758601
1218.940955,380,341201.251752
1245.290244,540,341535.157685
1246.43586,189,341578.07784
1244.14462,668,341725.222342
1217.795339,220,341773.718219
1238.416506,412,341867.791137
1239.562145,348,341946.890196
1244.144617,605,342293.223915
1229.251548,540,342415.884965
1220.086573,252,342472.859274
1221.232202,220,342523.085768
1209.775982,156,342558.832185
1240.70776,444,342658.637033
1245.290245,476,342977.476898
1242.999003,348,343055.421758
1208.630367,412,343148.702772
1220.086577,444,343249.667856
1223.523439,540,343583.013628
1229.251549,252,343640.416708
1242.998997,220,343690.25175
1229.25154,445,343791.235992
1242.999001,252,343847.293815
1245.29024,380,343932.344558
1237.270898,285,343996.089622
1237.270894,444,344307.522624
1231.54279,316,344379.689713
1242.999004,316,344452.234696
1245.290246,284,344516.865496
1229.251547,252,344574.623324
1236.125276,220,344624.743587
1223.523439,541,344956.994136
1246.435869,925,345166.774803
1246.43587,284,345231.073832
1245.290241,573,345573.535799
1221.232202,1021,345797.738
1191.446049,508,345912.7752
48
1763.804334,822,345256.868044
1022.282593,152,345291.166741
1763.804335,799,345681.996475
1763.804334,813,345862.423844
1763.804333,555,345987.649144
1763.804334,587,346335.691314
1763.804333,751,346503.947551
1763.804335,684,346659.21444
1760.86955,613,347008.011494
1763.804336,1022,347237.326008
1335.652867,253,295830.300693
1335.652859,221,295879.423988
662.702448,96,295900.929095
934.843137,86,295919.920954
1335.652868,228,295970.652253
1335.652859,178,296010.427619
1335.652867,210,296057.869839
1335.652867,239,296110.502908
1335.652871,210,296371.379179
1335.652864,183,296412.82997
1335.652869,253,296468.992589
1335.652861,156,296504.051744
934.843143,87,296523.705427
1335.652871,202,296570.104699
1335.652862,188,296612.642643
1334.514203,193,296655.61322
1332.236877,210,296702.148243
1335.65286,170,296740.656912
1335.65287,287,297016.714844
1335.652874,251,297072.334965
1333.37554,186,297114.433717
1335.652868,209,297162.640755
3449.013284,4500,298604.140145
1335.652868,181,298645.080542
2820.470715,366,298727.22953
659.286454,84,298745.774708
1335.652863,192,298788.104585
1335.652865,183,299039.344401
1335.652864,210,299085.229864
1335.652863,180,299126.034846
1335.652872,176,299165.256506
1335.652871,185,299208.593599
1335.652874,234,299261.275272
1335.652865,209,299307.717602
1335.652861,189,299350.800341
1335.652866,221,299399.771763
1335.65287,221,299448.179996
1335.652867,226,299710.368681
1335.652872,141,299741.898491
1335.652865,135,299772.067462
655.870463,82,299790.100289
1335.652868,191,299833.923358
872.216621,81,299852.635048
1335.652874,233,299904.87449
934.84314,83,299923.790218
686.614389,81,299942.237182
1335.65287,203,299989.354486
1442.687279,191,300032.44697
3449.013282,4500,301471.469481
659.286458,83,301490.038184
682.059736,85,301508.533599
700.278359,85,301743.143069
666.118441,85,301762.004583
1335.652865,185,301802.293032
1335.652868,214,301848.427207
2089.448473,4500,303287.927179
934.843141,87,303307.299662
1328.820885,187,303350.129355
1335.652877,333,303425.160382
1333.375544,262,303485.896216
675.227749,81,303504.411774
1333.375546,269,303776.036698
1335.652872,250,303833.002814
675.227754,84,303852.246407
1334.514199,183,303892.684406
1335.652872,268,303952.922235
669.534433,89,303971.518316
934.843142,125,303999.840431
654.7318,104,304022.436643
690.030382,85,304041.991221
1335.652869,179,304082.819391
1335.652873,230,304134.555681
1335.652863,225,304185.876673
1329.959541,176,304440.225247
1333.375543,193,304483.50676
1334.514205,256,304540.491201
1324.266232,256,304597.617919
1335.652875,217,304645.810665
1320.85024,218,304695.180444
1333.375542,227,304746.304025
934.843141,110,304771.545084
1333.375535,264,304829.418404
1335.652871,268,305100.826259
1335.652868,210,305147.242662
1334.514205,213,305196.430794
1335.652867,207,305243.316176
1335.652867,217,305292.206281
1331.098212,203,305337.803527
1334.514207,312,305408.034168
13352471.034654,734,305459.64711335.652866,251,305509.470387
692480.580991,389,305789.38553417.130656,4500,307183.101625
1332.236872,184,307224.10272
1331.098211,179,307264.000007
1335.652868,202,307309.62628
1335.652869,222,307359.721743
1095.394764,135,307389.783609
1329.959548,236,307443.084543
1335.652867,239,307497.498561
1303.770271,225,307547.409032
1335.652866,254,307823.045951
1335.652872,206,307870.293255
1335.652871,215,307918.355272
1335.65287,232,307971.584253
1335.652868,186,308014.337338
1335.652865,185,308056.796574
1335.652868,246,308112.145875
1335.652871,219,308161.3642
1335.652867,261,308219.694017
1335.652871,215,308478.822768
2761.2602,752,308650.512491
1335.65287,266,308711.641548
1723.319218,956,308833.254948
2473.237658,738,309211.020394
1871.817917,489,309322.262751
1544.304866,267,309380.21442
2468.831654,430,309479.394886
2254.406069,363,309562.674625
381.853795,88,309582.458968
389.197139,114,309819.722759
376.713454,249,309876.835771
1543.570526,338,309952.622545
2372.633856,316,310021.535219
2449.004625,4500,311463.678623
2501.142379,685,311615.641275
1401.844019,227,311877.22491
2434.317924,4500,313311.280096
2173.629296,535,313430.716838
1793.97852,815,313616.035349
2475.440648,1212,314101.661201
1841.710225,630,314244.677977
2548.139758,646,314600.2948
1745.512446,326,314674.309255
389.197137,140,314706.459449
2138.381244,396,314794.434481
1541.367543,444,314893.447084
2435.052278,4500,316331.706395
2161.145602,287,316607.496936
2552.545738,437,316706.126347
375.244792,101,316728.974465
380.385124,69,316744.53708
2247.062727,446,316844.030873
2503.345351,487,316954.751843
1543.570525,258,317223.802905
1567.803556,243,317278.841417
1203.573792,378,317361.796186
387.728474,138,317393.073368
2462.222634,597,317526.273413
1542.836204,559,317651.678578
380.385129,86,317669.833817
1208.714117,143,317916.855846
1205.776804,674,318066.650974
2469.565986,786,318243.753732
2470.300308,381,318329.564127
2476.174979,310,318608.612907
2474.706333,366,318691.119261
1534.024216,904,318896.162874
2456.34798,4500,320334.581728
1333.550959,564,320672.396694
2501.142355,722,320835.575269
2280.107754,385,320922.307836
1598.645596,437,321019.837244
2471.769002,612,321369.802431
1760.199146,698,321525.569287
389.19714,98,321548.348358
2448.270292,4500,322993.217486
1766.808147,511,323320.530347
1312.989578,258,323376.666128
2470.300313,769,323549.540237
386.994134,87,323569.441863
1420.936713,361,323652.0682
428.116856,81,323670.612675
1427.545719,250,323726.867264
1535.492857,244,323992.641751
2389.523539,380,324078.696562
1546.507871,264,324138.560165
2653.883875,3373.861431,4500,324913.885941
1362.980806,282,324976.995352
934.843141,165,325013.622844
1325.404893,138,325043.685719
1335.65287,215,32456.347981,4500,326139.808956
1753.590118,321,326213.158292
1543.570534,551,326338.402873
2455.613639,4500,327766.374925
2473.237632090.587115,4500,328295.207004
1335.652869,250,328351.758053
1325.404896,221,322423.302914,43400.050717,4500,330042.054892
934.843141,206,330088.179858
934.84314,236,330140.432493
1334.514207,282,330204.459925
1335.652868,274,330267.532269
1321.988902,204,330314.070359
935.981805,175,2459.285295,4503445.597264,4500,2426.9746,4500,332921.437088
381.8538,135,332088.309779,4500,333489.331328
1335.652871,214,333538.139188
1335.65287,209,333584.984151
1334.514203,265,333643.614998
1335.652871,226,333694.25114
1335.652867,22459.285307,4500,335007.700721
2156.739607,502,335120.294388
1567.069231,442,335427.893197
2252.937384,255,335483.557551
1721.279415,235,335534.97375
2274.967424,696,335690.22802
403.883823,80,335708.703159
389.197137,90,335728.661371
1546.507865,226,335880.344364
386.994139,90,335900.326989
2459.285315,4500,337547.759756
2138.381239,323,337621.997755
2455.613618,4500,339056.851609
383.322466,91,339077.509354
1563.397557,222,339126.944779
1435.6234,212,339174.753388
1546.507871,208,339221.092451
381.853797,81,339239.32090.587109,4500,339585.122011
3389.802755,4500,341021.535144
1334.52459.285309,4500,342380.847817
2159.676949,478,342489.3422.8231423.139719,329,342564.1335.65287,648,342920.136549
1332.236878,251,342977.455659
1335.652869,316,343048.357504
3409.160023,4500,344489.947887
935.981804,166,344527.020066
1335.652866,768,344912.157781
1335.65287,216,344960.311868
934.843139,120,344986.904158
1335.652866,270,345047.741045
934.843139,120,345074.757317
1333.375532451.941974,4500,346486.299917
2302.137779,348,346564.742974
1860.068583,337,34662092.864433,4500,346680.189996
1335.652868,182,346931.074924
84.176701
313.253017,61,298697.601598
301.204824,61,298711.749933
315.834773,61,298725.536264
303.78658,61,298739.010318
305.507751,61,298752.486305
315.834773,61,298765.730285
313.253017,62,298779.489118
304.647165,61,298793.100302
315.834773,61,298806.424837
315.834773,61,298820.543651
315.834773,61,299044.504868
302.06541,61,299058.04876
307.228921,61,299071.505051
312.392432,61,299084.466881
305.507751,61,299098.074838
315.834773,61,299112.0456
351.979352,64,299126.572949
305.507751,61,299140.053565
315.834773,61,299153.408821
315.834773,61,299167.548753
315.834773,61,299181.734436
315.834773,61,2528.735637,312,299230.574678
402.846204,456,299333.368983
424.740016,175,299373.197841
423.097976,199,299416.932219
430.760813,174,299454.757154
432.950195,223,299716.379822
434.044882,186,299758.160489
431.308157,229,299809.056149
425.834702,177,299850.038635
439.518335,209,299896.940906
433.497542,217,299946.159095
430.213479,381,300033.463732
432.950195,184,300076.622166
529.830324,235,300129.559894
440.065686,262,300402.463571
437.876304,571,300531.024032
435.686921,286,300595.345049
430.760811,205,300639.110134
428.571433,260,300697.494355
427.476746,203,300743.682221
428.024093,184,300786.137182
424.192675,220,300835.748121
428.024084,234,301100.139188
432.950198,187,301143.440432
432.402849,181,301182.413479
527.093601,251,301238.889886
427.476736,202,301283.947954
427.476736,192,301326.376844
424.192678,433,301424.368456
430.760819,201,301470.259377
425.834708,155,301504.440261
431.855513,396,301807.144881
438.970993,405,301896.357789
435.686923,203,301940.697535
436.781614,293,302005.785906
424.192664,184,302047.447034
435.686925,289,302112.603685
430.760813,238,302166.590702
428.57143,181,302419.081357
426.929399,202,302465.254365
429.66613,162,302502.171542
425.287364,189,302544.089216
1290.093058,1120,302800.956197
434.044884,205,302846.595271
423.645327,253,303113.740805
428.024088,169,303153.000339
430.21347,189,303196.409287
429.118778,202,303241.788667
436.23427,219,303290.453809
428.571437,178,303330.872879
426.382049,213,303379.827873
426.929398,265,303439.558113
426.92939,230,303492.69498
425.287359,239,303757.053504
429.666119,172,303796.568191
420.361251,195,303840.972822
428.571432,231,303892.544429
435.686915,171,303931.368839
413.245761,180,303970.154084
426.929397,190,304012.475072
2288.451075,4500,305450.880808
423.097981,595,305797.399438
434.044883,219,305847.306426
439.518338,191,305890.654115
434.59223,188,305930.635085
429.118779,181,305971.414222
423.645323,221,306020.849347
436.781609,226,306071.194321
411.05638,144,306104.434181
431.855507,194,306147.920188
434.592227,167,306185.852519
425.287364,181,306225.489856
426.929393,191,306480.494213
426.382047,219,306530.855837
426.929397,169,306569.481615
431.308151,542,306692.658746
525.998913,294,306758.242963
428.024088,224,306809.38729
430.760817,198,306853.938316
432.402851,218,307112.919322
437.876307,197,307157.933787
434.592229,162,307194.492224
434.592228,168,307232.178569
2271.483396,4500,308679.325011
551.176795,262,308738.999027
439.518337,190,308781.871632
433.497542,220,308832.136076
423.645322,183,308873.984316
438.423651,230,308925.265676
436.781609,267,309197.252618
425.28736,221,309247.234007
435.68692,195,309291.654671
434.044892,183,309332.076483
424.740009,169,309369.331833
428.024089,226,309420.953068
432.950192,2989,310520.209688
425.834704,181,310560.238539
430.76082,215,310609.33732
431.308155,218,310659.13926
432.950197,199,310704.740813
434.044885,222,310755.405051
428.024088,232,310806.521522
429.666121,204,310851.865084
434.04489,201,310897.827667
528.735632,249,310954.858467
428.571428,190,311210.748846
554.460865,241,311263.716178
424.192666,163,311300.745891
430.213463,191,311344.967988
434.592231,190,311389.028494
434.04489,3324,312555.105578
438.423653,301,312621.819278
436.234269,198,312667.125058
431.308159,209,312712.660051
426.929396,167,312750.384358
427.476744,199,312794.717852
437.876306,409,312887.411463
525.451562,234,312939.742216
432.402843,176,313190.229148
534.209089,280,313253.716363
426.929394,331,313328.363215
431.308157,165,313364.938343
428.024083,204,313410.983212
422.003287,196,313455.683869
429.118783,748,313625.417147
430.213473,281,313900.66802
426.382054,211,313947.405769
2228.790456,4500,315380.48403
434.044892,355,315460.613302
437.328961,635,315605.829754
430.760815,238,315661.024664
434.044887,249,315927.52649
429.666123,186,315970.502523
426.382047,200,316015.314774
435.139581,493,316126.208981
437.328958,231,316178.495746
437.876306,204,316224.830048
439.518348,247,316280.96935
424.740015,206,316327.804316
437.328961,195,316582.944668
421.455944,190,316626.259061
426.382058,585,316757.745985
433.497549,220,316806.225843
431.855502,215,316854.933173
430.213469,209,316902.251519
427.476742,229,316954.624075
425.287364,196,316998.859149
427.476738,177,317250.2177
434.044889,221,317299.516395
407.772309,201,317342.77622
424.192667,261,317401.725645
435.686921,213,317448.78617
528.735638,249,317505.249675
428.571437,1462,318045.414532
543.513959,254,318102.228301
432.402856,226,318152.493261
430.213469,250,318208.693965
429.118774,156,318244.51278
424.192673,181,318285.65166
430.213475,244,318340.424815
432.402846,199,318594.418879
401.751507,217,318643.271969
425.834705,179,318683.49417
434.044884,224,318733.044897
431.308155,188,318777.29809
426.382051,196,318821.878673
428.024087,211,318868.84581
423.64532,169,318907.595632
438.423653,216,318956.595684
432.402856,205,319003.262073
438.970991,199,319261.93812
428.571432,228,319311.674674
435.68692,225,319363.014004
432.950196,176,319402.822726
429.118779,160,319439.052278
425.8347,759,319609.249371
429.666122,187,319650.287177
2276.956835,4500,321298.426636
432.40285,197,321343.18118
436.78161,191,321386.195004
429.666131,2011,322050.52295
2290.64047,4500,323493.695704
419.266566,189,323535.882119
431.855507,1501,324086.840306
430.21347,1146,324345.351117
1290.09305,4500,325993.91076
425.28736,184,326034.440975
431.855505,216,326083.534623
403.940885,255,326140.156532
436.781613,213,326188.603074
401.20416,182,326230.110111
425.834706,246,326285.814826
432.402851,214,326335.190687
428.571436,225,326385.713937
426.929399,221,326645.936778
548.987416,276,326707.182746
439.518339,220,326754.608884
436.781614,208,326801.63069
433.497544,249,326857.945248
434.592234,355,326938.070524
536.398476,236,326990.865197
425.287361,193,327033.202617
433.497537,205,327078.778393
431.855514,198,327334.379013
424.740018,278,327395.984853
427.476743,203,327440.151366
434.044886,256,327496.777345
425.834711,247,327553.396622
436.781611,197,327598.090768
431.855506,198,327643.016087
430.213471,194,327686.998126
423.645327,174,327725.093541
426.929393,234,327987.859114
434.592232,202,328032.707968
430.213463,185,328075.060758
430.760813,217,328122.670244
431.308155,168,328161.484141
425.287363,242,328216.568195
431.855507,179,328257.273807
424.192671,219,328305.317485
430.213465,150,328338.673374
434.592227,180,328380.473855
2295.566604,4500,330021.213812
432.950195,164,330057.132472
433.497544,183,330097.64985
428.571434,576,330228.794764
512.862629,278,330291.946228
435.139579,240,330345.653748
435.139577,221,330394.80513
426.929395,204,330440.574496
432.950195,204,330700.304374
432.402846,213,330749.124932
434.044884,224,330799.905212
2171.866526,4500,332238.082459
429.666123,223,332288.371078
426.382048,209,332333.806861
425.287361,191,332376.781395
434.044887,202,332422.71644
527.093604,255,332694.69142
432.950196,179,332734.057839
542.966613,722,332897.545727
434.592229,163,332934.361332
430.760816,202,332978.215675
435.139574,204,333022.369541
426.38205,209,333068.250961
432.402855,195,333112.421155
434.044881,754,333493.012794
561.02901,330,333568.435219
429.666121,192,333610.869821
426.382049,196,333654.309774
437.328954,207,333700.329116
426.929395,189,333742.178914
429.118775,212,333790.675076
403.393545,247,334057.895831
435.139579,233,334109.730378
424.192667,244,334165.861251
426.929396,249,334221.723043
434.592232,222,334271.279109
434.044882,195,334316.099139
431.308156,195,334360.697942
429.118778,179,334401.672762
437.876305,232,334454.39188
430.21347,190,334708.924191
432.950202,239,334761.429762
430.213465,186,334803.891971
424.740015,223,334853.440666
431.30816,201,334898.195407
436.234266,222,334948.434712
425.287359,186,334990.792079
405.035582,224,335041.385927
425.287362,200,335086.835644
434.592228,221,335134.189085
437.876304,613,335480.173284
430.760817,2564,336364.253113
509.031203,448,336466.986399
435.139575,185,336508.203305
430.213471,279,336572.358536
425.834702,202,336828.923553
2691.297212,1687,337209.419107
431.855502,155,337244.803587
426.929399,253,337511.598305
432.402846,199,337556.808467
432.402849,244,337612.88876
438.423645,188,337656.251135
432.402854,259,337715.043817
437.876309,277,337778.096103
2305.966162,4500,339209.772933
430.760819,2889,340290.040471
423.645328,180,340330.044619
431.308162,208,340376.230023
429.118781,187,340419.229051
435.139572,228,340469.547116
430.213466,211,340517.378556
438.423653,251,340573.280453
424.192671,192,340617.065648
425.287359,205,340874.041001
423.645328,178,340913.545459
425.287363,166,340951.330432
438.970992,376,341037.450148
425.287367,190,341080.674755
430.213469,199,341125.084506
413.793108,167,341163.415865
429.666119,258,341221.926648
420.908595,245,341277.523233
430.213471,261,341547.734499
2691.297221,4500,342983.557378
428.571429,187,343025.520559
430.760816,256,343082.36566
430.760822,518,343200.103733
432.950192,178,343240.922761
434.044881,345,343318.67557
426.38205,1231,343809.45229
430.213462,291,343873.866888
425.287356,174,343913.145111
434.044881,214,343960.787401
430.213468,233,344223.893964
425.287355,157,344259.518658
430.213466,194,344303.430365
436.234263,202,344349.856713
2691.297263,4342,345752.16326
424.740016,169,345789.256163
428.024084,218,345838.86494
411.603727,213,345886.600688
430.213468,199,345932.305485
434.592227,1479,346480.012407
432.402855,206,346525.796038
434.044884,175,346565.544209
428.024087,202,346611.802706
426.929397,217,346661.358379
429.118777,209,346918.230766
437.876299,674,347069.367209
401.204167,302,347137.143044
432.950194,214,347186.278717
425.287359,203,347232.439353
427.47674,213,347280.2551
429.118777,211,347327.174049
15.395235,79,326232.615546
1892.233518,177,326272.679786
1929.457771,675,326425.952812
1015.395233,78,326653.718954
1017.46325,78,326671.567669
1929.457764,696,326825.895786
1929.457751,647,326971.772221
1017.46325,79,326988.543175
1929.457775,684,327351.447127
1009.19119,78,327368.893694
2458.869545,330,327441.656291
1189.108474,162,327477.027237
1929.457761,625,327619.663143
2473.345648,371,327703.349011
1011.259205,79,327720.004194
1009.191188,79,327736.959818
1013.327215,87,327756.949816
1906.709585,649,328112.468996
2479.549677,265,328173.136299
1929.457752,716,328333.412365
1929.457761,649,328693.512376
1929.457772,665,328837.554758
2733.915476,224,328885.053444
1007.123172,97,328906.497637
1164.292296,156,328942.005849
1929.457732,715,329101.224562
1929.457771,671,329465.279648
2465.073565,259,329524.786041
1929.457762,664,329673.506056
1011.259202,102,329697.208858
2700.827251,255,329754.82255
1011.259202,132,329995.526365
1929.457787,683,330147.094326
1929.457785,636,330292.853352
1013.327216,120,330319.781343
2475.413655,196,330363.420573
1011.259202,133,330393.118369
1017.463249,77,330409.815029
2740.119545,227,330675.505558
1929.457786,657,330823.892237
1007.123175,79,330841.658712
1929.457749,712,330995.212203
2479.549689,422,331091.539167
1929.457771,662,331451.95244
2746.323584,523,331570.908545
1929.457785,636,331713.091656
1493.106635,271,331774.751595
1929.457747,665,332141.764912
1013.327215,87,332161.473381
1927.389746,659,332310.113612
1929.457773,626,332451.260874
1013.327215,87,332470.996482
1929.457777,634,332826.234741
1135.340108,300,332895.249531
2756.663643,243,332949.832436
1013.327216,96,332970.830049
1015.39523,95,332991.749071
2481.61771,212,333037.042373
1929.457789,742,333414.872149
1929.457732,821,333599.534957
1011.259202,133,333629.625525
1929.457758,767,333801.41787
1929.457754,651,334159.736836
1929.457767,647,334305.639813
1013.327216,108,334330.668165
2465.073576,309,334401.019372
1013.327216,102,334424.174475
1929.457762,671,334786.031028
1929.457745,728,334949.535297
1925.321702,795,335127.623795
1929.457759,651,335481.709598
1017.463244,94,335502.869708
1929.457779,648,335645.986211
1007.123174,78,335663.613526
1929.457762,679,335915.566897
2696.691227,285,336189.28846
2773.207778,239,336242.783224
1919.117689,648,336390.11879
